;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/26/2010 5:04:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28D3      	GOTO       211
_Write_LCD_Nibble:
;SerialLcdTestforELab.c,16 :: 		void Write_LCD_Nibble(unsigned short N){
;SerialLcdTestforELab.c,17 :: 		Enable_Pin = 0;
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1105      	BCF        GP2_bit, 2
;SerialLcdTestforELab.c,19 :: 		Clk_Pin = 0;
0x0005	0x1085      	BCF        GP1_bit, 1
;SerialLcdTestforELab.c,20 :: 		Data_Pin = RS;
0x0006	0x183A      	BTFSC      _RS, 0
0x0007	0x280A      	GOTO       L__Write_LCD_Nibble14
0x0008	0x1285      	BCF        GP5_bit, 5
0x0009	0x280B      	GOTO       L__Write_LCD_Nibble15
L__Write_LCD_Nibble14:
0x000A	0x1685      	BSF        GP5_bit, 5
L__Write_LCD_Nibble15:
;SerialLcdTestforELab.c,21 :: 		Clk_Pin = 1;
0x000B	0x1485      	BSF        GP1_bit, 1
;SerialLcdTestforELab.c,22 :: 		Clk_Pin = 0;
0x000C	0x1085      	BCF        GP1_bit, 1
;SerialLcdTestforELab.c,26 :: 		Mask = 8;
0x000D	0x3008      	MOVLW      8
0x000E	0x00B9      	MOVWF      _Mask
;SerialLcdTestforELab.c,27 :: 		for (t=0; t<4; t++){
0x000F	0x01BC      	CLRF       _t
L_Write_LCD_Nibble1:
0x0010	0x3004      	MOVLW      4
0x0011	0x023C      	SUBWF      _t, 0
0x0012	0x1803      	BTFSC      STATUS, 0
0x0013	0x2826      	GOTO       L_Write_LCD_Nibble2
;SerialLcdTestforELab.c,28 :: 		Flag = N & Mask;
0x0014	0x0839      	MOVF       _Mask, 0
0x0015	0x0547      	ANDWF      FARG_Write_LCD_Nibble_N, 0
0x0016	0x00F1      	MOVWF      R1
0x0017	0x0871      	MOVF       R1, 0
0x0018	0x00BB      	MOVWF      _Flag
;SerialLcdTestforELab.c,29 :: 		if(Flag==0) Data_Pin = 0;
0x0019	0x0871      	MOVF       R1, 0
0x001A	0x3A00      	XORLW      0
0x001B	0x1D03      	BTFSS      STATUS, 2
0x001C	0x281F      	GOTO       L_Write_LCD_Nibble4
0x001D	0x1285      	BCF        GP5_bit, 5
0x001E	0x2820      	GOTO       L_Write_LCD_Nibble5
L_Write_LCD_Nibble4:
;SerialLcdTestforELab.c,30 :: 		else Data_Pin = 1;
0x001F	0x1685      	BSF        GP5_bit, 5
L_Write_LCD_Nibble5:
;SerialLcdTestforELab.c,31 :: 		Clk_Pin = 1;
0x0020	0x1485      	BSF        GP1_bit, 1
;SerialLcdTestforELab.c,32 :: 		Clk_Pin = 0;
0x0021	0x1085      	BCF        GP1_bit, 1
;SerialLcdTestforELab.c,33 :: 		Mask = Mask >> 1;
0x0022	0x0CB9      	RRF        _Mask, 1
0x0023	0x13B9      	BCF        _Mask, 7
;SerialLcdTestforELab.c,27 :: 		for (t=0; t<4; t++){
0x0024	0x0ABC      	INCF       _t, 1
;SerialLcdTestforELab.c,34 :: 		}
0x0025	0x2810      	GOTO       L_Write_LCD_Nibble1
L_Write_LCD_Nibble2:
;SerialLcdTestforELab.c,36 :: 		Clk_Pin = 1;
0x0026	0x1485      	BSF        GP1_bit, 1
;SerialLcdTestforELab.c,37 :: 		Clk_Pin = 0;
0x0027	0x1085      	BCF        GP1_bit, 1
;SerialLcdTestforELab.c,38 :: 		Data_Pin = 0;
0x0028	0x1285      	BCF        GP5_bit, 5
;SerialLcdTestforELab.c,39 :: 		Enable_Pin = 1;
0x0029	0x1505      	BSF        GP2_bit, 2
;SerialLcdTestforELab.c,40 :: 		Enable_Pin = 0;
0x002A	0x1105      	BCF        GP2_bit, 2
;SerialLcdTestforELab.c,41 :: 		}
0x002B	0x0008      	RETURN
; end of _Write_LCD_Nibble
_Write_LCD_Data:
;SerialLcdTestforELab.c,44 :: 		void Write_LCD_Data(unsigned short D){
;SerialLcdTestforELab.c,45 :: 		RS = 1; // It is Data, not command
0x002C	0x3001      	MOVLW      1
0x002D	0x1283      	BCF        STATUS, 5
0x002E	0x00BA      	MOVWF      _RS
;SerialLcdTestforELab.c,46 :: 		Low_Nibble = D & 15;
0x002F	0x300F      	MOVLW      15
0x0030	0x0546      	ANDWF      FARG_Write_LCD_Data_D, 0
0x0031	0x00C1      	MOVWF      _Low_Nibble
;SerialLcdTestforELab.c,47 :: 		High_Nibble = D/16;
0x0032	0x0846      	MOVF       FARG_Write_LCD_Data_D, 0
0x0033	0x00F0      	MOVWF      R0
0x0034	0x0CF0      	RRF        R0, 1
0x0035	0x13F0      	BCF        R0, 7
0x0036	0x0CF0      	RRF        R0, 1
0x0037	0x13F0      	BCF        R0, 7
0x0038	0x0CF0      	RRF        R0, 1
0x0039	0x13F0      	BCF        R0, 7
0x003A	0x0CF0      	RRF        R0, 1
0x003B	0x13F0      	BCF        R0, 7
0x003C	0x0870      	MOVF       R0, 0
0x003D	0x00C0      	MOVWF      _High_Nibble
;SerialLcdTestforELab.c,48 :: 		Write_LCD_Nibble(High_Nibble);
0x003E	0x0870      	MOVF       R0, 0
0x003F	0x00C7      	MOVWF      FARG_Write_LCD_Nibble_N
0x0040	0x2003      	CALL       _Write_LCD_Nibble
;SerialLcdTestforELab.c,49 :: 		Write_LCD_Nibble(Low_Nibble);
0x0041	0x0841      	MOVF       _Low_Nibble, 0
0x0042	0x00C7      	MOVWF      FARG_Write_LCD_Nibble_N
0x0043	0x2003      	CALL       _Write_LCD_Nibble
;SerialLcdTestforELab.c,50 :: 		}
0x0044	0x0008      	RETURN
; end of _Write_LCD_Data
_Write_LCD_Cmd:
;SerialLcdTestforELab.c,52 :: 		void Write_LCD_Cmd(unsigned short C){
;SerialLcdTestforELab.c,53 :: 		RS = 0; // It is command, not data
0x0045	0x1283      	BCF        STATUS, 5
0x0046	0x01BA      	CLRF       _RS
;SerialLcdTestforELab.c,54 :: 		Low_Nibble = C & 15;
0x0047	0x300F      	MOVLW      15
0x0048	0x0546      	ANDWF      FARG_Write_LCD_Cmd_C, 0
0x0049	0x00C1      	MOVWF      _Low_Nibble
;SerialLcdTestforELab.c,55 :: 		High_Nibble = C/16;
0x004A	0x0846      	MOVF       FARG_Write_LCD_Cmd_C, 0
0x004B	0x00F0      	MOVWF      R0
0x004C	0x0CF0      	RRF        R0, 1
0x004D	0x13F0      	BCF        R0, 7
0x004E	0x0CF0      	RRF        R0, 1
0x004F	0x13F0      	BCF        R0, 7
0x0050	0x0CF0      	RRF        R0, 1
0x0051	0x13F0      	BCF        R0, 7
0x0052	0x0CF0      	RRF        R0, 1
0x0053	0x13F0      	BCF        R0, 7
0x0054	0x0870      	MOVF       R0, 0
